"Date"," AQI Value","Main Pollutant","Site Name","Site ID","Source","20-year High (2000-2019)","20-year Low (2000-2019)","5-year Average (2015-2019)","Date of 20-year High","Date of 20-year Low"
"01/01/2015","57","PM2.5","I-25","08-031-0027","AQS","89","38","66.8","01/01/2001","01/01/2003"
"01/02/2015","53","PM2.5","I-25","08-031-0027","AQS","89","31","56","01/02/2008","01/02/2000"
"01/03/2015","54","PM2.5","Alsup Elementry School - Commerce City","08-001-0006","AQS","106","31","53.2","01/03/2005","01/03/2009"
"01/04/2015","66","PM2.5","I-25","08-031-0027","AQS","102","29","66.4","01/04/2016","01/04/2002"
"01/05/2015","68","PM2.5","I-25","08-031-0027","AQS","93","36","67.2","01/05/2018","01/05/2008"
"01/06/2015","55","PM2.5","DENVER - CAMP","08-031-0002","AQS","101","35","59.4","01/06/2004","01/06/2010"
"01/07/2015","55","PM2.5","I-25","08-031-0027","AQS","134","36","53.2","01/07/2004","01/07/2001"
"01/08/2015","44","Ozone","Kenosha Pass","08-093-0001","AQS","106","36","63.6","01/08/2018","01/08/2001"
"01/09/2015","74","PM2.5","I-25","08-031-0027","AQS","95","36","68","01/09/2016","01/09/2009"
"01/10/2015","66","PM2.5","I-25","08-031-0027","AQS","97","39","65.2","01/10/2016","01/10/2000"
"01/11/2015","58","PM2.5","I-25","08-031-0027","AQS","90","36","54","01/11/2005","01/11/2000"
"01/12/2015","72","PM2.5","Chatfield State Park","08-035-0004","AQS","117","35","57.6","01/12/2011","01/12/2007"
"01/13/2015","75","PM2.5","I-25","08-031-0027","AQS","85","27","60","01/13/2004","01/13/2007"
"01/14/2015","70","PM2.5","DENVER - CAMP","08-031-0002","AQS","103","31","57.4","01/14/2005","01/14/2013"
"01/15/2015","59","PM2.5","I-25","08-031-0027","AQS","101","40","55","01/15/2005","01/15/2013"
"01/16/2015","68","PM2.5","I-25","08-031-0027","AQS","103","28","57.4","01/16/2005","01/16/2003"
"01/17/2015","45","Ozone","ROCKY FLATS-N","08-059-0006","AQS","108","36","55.4","01/17/2001","01/17/2004"
"01/18/2015","44","Ozone","Mines Peak","08-019-0006","AQS","81","38","60.2","01/18/2016","01/18/2008"
"01/19/2015","42","Ozone","Mines Peak","08-019-0006","AQS","113","36","50.8","01/19/2004","01/19/2006"
"01/20/2015","49","PM2.5","DENVER - CAMP","08-031-0002","AQS","95","36","46.2","01/20/2000","01/20/2009"
"01/21/2015","44","Ozone","Mines Peak","08-019-0006","AQS","67","40","51.2","01/21/2000","01/21/2009"
"01/22/2015","55","PM2.5","I-25","08-031-0027","AQS","78","35","49.4","01/22/2007","01/22/2005"
"01/23/2015","44","Ozone","Mines Peak","08-019-0006","AQS","70","27","53.6","01/23/2016","01/23/2003"
"01/24/2015","45","Ozone","Kenosha Pass","08-093-0001","AQS","144","36","52.8","01/24/2003","01/24/2006"
"01/25/2015","42","Ozone","Kenosha Pass","08-093-0001","AQS","90","41","46.2","01/25/2007","01/25/2002"
"01/26/2015","52","PM2.5","I-25","08-031-0027","AQS","81","39","47.2","01/26/2000","01/26/2001"
"01/27/2015","52","PM2.5","I-25","08-031-0027","AQS","73","36","48.8","01/27/2005","01/27/2002"
"01/28/2015","43","Ozone","Kenosha Pass","08-093-0001","AQS","85","38","47","01/28/2005","01/28/2004"
"01/29/2015","51","PM2.5","I-25","08-031-0027","AQS","66","37","48","01/29/2010","01/29/2004"
"01/30/2015","67","PM2.5","DENVER - CAMP","08-031-0002","AQS","71","31","54.4","01/30/2019","01/30/2002"
"01/31/2015","55","PM2.5","DENVER - CAMP","08-031-0002","AQS","84","30","48.2","01/31/2014","01/31/2003"
"02/01/2015","55","PM2.5","DENVER - CAMP","08-031-0002","AQS","68","28","52","02/01/2014","02/01/2003"
"02/02/2015","59","PM2.5","I-25","08-031-0027","AQS","89","33","51.4","02/02/2014","02/02/2003"
"02/03/2015","44","Ozone","ROCKY FLATS-N","08-059-0006","AQS","89","33","50","02/03/2014","02/03/2003"
"02/04/2015","44","PM2.5","DENVER - CAMP","08-031-0002","AQS","103","38","47.8","02/04/2014","02/04/2000"
"02/05/2015","59","PM2.5","I-25","08-031-0027","AQS","115","38","55.2","02/05/2007","02/05/2009"
"02/06/2015","52","PM2.5","I-25","08-031-0027","AQS","81","36","47","02/06/2009","02/06/2003"
"02/07/2015","43","Ozone","ROCKY FLATS-N","08-059-0006","AQS","124","38","46.6","02/07/2014","02/07/2003"
"02/08/2015","49","Ozone","Kenosha Pass","08-093-0001","AQS","154","36","58.4","02/08/2007","02/08/2010"
"02/09/2015","46","Ozone","Aurora East","08-005-0006","AQS","123","39","56.6","02/09/2014","02/09/2002"
"02/10/2015","46","PM2.5","DENVER - CAMP","08-031-0002","AQS","152","37","59","02/10/2014","02/10/2009"
"02/11/2015","49","PM2.5","I-25","08-031-0027","AQS","161","37","50.8","02/11/2007","02/11/2004"
"02/12/2015","53","PM2.5","I-25","08-031-0027","AQS","115","35","53.8","02/12/2012","02/12/2002"
"02/13/2015","53","PM2.5","I-25","08-031-0027","AQS","95","32","54.4","02/13/2001","02/13/2009"
"02/14/2015","47","PM2.5","Alsup Elementry School - Commerce City","08-001-0006","AQS","93","36","46.2","02/14/2007","02/14/2000"
"02/15/2015","49","PM2.5","I-25","08-031-0027","AQS","158","38","47.8","02/15/2001","02/15/2006"
"02/16/2015","55","PM2.5","I-25","08-031-0027","AQS","133","42","51.8","02/16/2001","02/16/2000"
"02/17/2015","52","PM2.5","DENVER - CAMP","08-031-0002","AQS","157","32","49.6","02/17/2001","02/17/2004"
"02/18/2015","59","PM2.5","DENVER - CAMP","08-031-0002","AQS","94","38","54.6","02/18/2001","02/18/2003"
"02/19/2015","55","PM2.5","I-25","08-031-0027","AQS","104","32","60.6","02/19/2006","02/19/2004"
"02/20/2015","52","PM2.5","I-25","08-031-0027","AQS","84","34","54.6","02/20/2000","02/20/2010"
"02/21/2015","43","Ozone","Mines Peak","08-019-0006","AQS","96","40","57.4","02/21/2018","02/21/2003"
"02/22/2015","45","Ozone","Mines Peak","08-019-0006","AQS","128","39","67.2","02/22/2018","02/22/2012"
"02/23/2015","75","PM2.5","I-25","08-031-0027","AQS","115","35","70.8","02/23/2018","02/23/2003"
"02/24/2015","67","Ozone","Mines Peak","08-019-0006","AQS","74","30","59.4","02/24/2005","02/24/2003"
"02/25/2015","44","Ozone","Mines Peak","08-019-0006","AQS","66","28","52.4","02/25/2011","02/25/2003"
"02/26/2015","45","Ozone","Mines Peak","08-019-0006","AQS","99","33","63.6","02/26/2019","02/26/2002"
"02/27/2015","66","PM2.5","I-25","08-031-0027","AQS","79","37","60.4","02/27/2003","02/27/2000"
"02/28/2015","83","PM2.5","I-25","08-031-0027","AQS","105","42","62","02/28/2001","02/28/2007"
"03/01/2015","89","PM2.5","I-25","08-031-0027","AQS","88","33","58.4","03/01/2015","03/01/2002"
"03/02/2015","134","PM2.5","I-25","08-031-0027","AQS","134","38","66","03/02/2015","03/02/2009"
"03/03/2015","62","PM2.5","I-25","08-031-0027","AQS","64","44","55.2","03/03/2016","03/03/2005"
"03/04/2015","52","PM2.5","I-25","08-031-0027","AQS","130","44","62.6","03/04/2001","03/04/2007"
"03/05/2015","73","PM2.5","I-25","08-031-0027","AQS","95","39","70.8","03/05/2019","03/05/2008"
"03/06/2015","74","PM2.5","I-25","08-031-0027","AQS","153","44","76","03/06/2019","03/06/2002"
"03/07/2015","63","PM2.5","I-25","08-031-0027","AQS","89","44","61.6","03/07/2019","03/07/2003"
"03/08/2015","57","PM2.5","I-25","08-031-0027","AQS","79","38","55.8","03/08/2019","03/08/2006"
"03/09/2015","63","PM2.5","I-25","08-031-0027","AQS","64","42","49.6","03/09/2008","03/09/2009"
"03/10/2015","57","PM2.5","I-25","08-031-0027","AQS","80","38","50.8","03/10/2013","03/10/2006"
"03/11/2015","58","PM2.5","I-25","08-031-0027","AQS","64","40","53.2","03/11/2012","03/11/2001"
"03/12/2015","57","PM2.5","I-25","08-031-0027","AQS","73","37","54.6","03/12/2001","03/12/2007"
"03/13/2015","52","PM2.5","I-25","08-031-0027","AQS","64","38","50","03/13/2011","03/13/2002"
"03/14/2015","58","Ozone","Mines Peak","08-019-0006","AQS","64","41","54.6","03/14/2018","03/14/2002"
"03/15/2015","54","Ozone","Mines Peak","08-019-0006","AQS","84","34","52.6","03/15/2006","03/15/2000"
"03/16/2015","58","Ozone","Mines Peak","08-019-0006","AQS","64","43","55.2","03/16/2001","03/16/2004"
"03/17/2015","62","PM2.5","I-25","08-031-0027","AQS","107","30","54","03/17/2000","03/17/2003"
"03/18/2015","65","PM2.5","I-25","08-031-0027","AQS","74","31","60","03/18/2016","03/18/2003"
"03/19/2015","55","PM2.5","I-25","08-031-0027","AQS","93","27","62.4","03/19/2016","03/19/2006"
"03/20/2015","54","Ozone","Aurora East","08-005-0006","AQS","87","36","52.8","03/20/2003","03/20/2000"
"03/21/2015","50","Ozone","ROCKY FLATS-N","08-059-0006","AQS","73","40","54","03/21/2017","03/21/2000"
"03/22/2015","47","Ozone","Aurora East","08-005-0006","AQS","107","42","53.4","03/22/2006","03/22/2005"
"03/23/2015","54","PM2.5","I-25","08-031-0027","AQS","95","40","52.8","03/23/2006","03/23/2007"
"03/24/2015","46","Ozone","Aurora East","08-005-0006","AQS","100","38","54","03/24/2010","03/24/2007"
"03/25/2015","50","Ozone","Mines Peak","08-019-0006","AQS","71","27","58","03/25/2013","03/25/2002"
"03/26/2015","44","Ozone","Aurora East","08-005-0006","AQS","93","41","53.8","03/26/2012","03/26/2009"
"03/27/2015","44","Ozone","Mines Peak","08-019-0006","AQS","77","44","53.4","03/27/2001","03/27/2015"
"03/28/2015","49","Ozone","Mines Peak","08-019-0006","AQS","112","43","55.2","03/28/2007","03/28/2004"
"03/29/2015","54","Ozone","Mines Peak","08-019-0006","AQS","74","35","49.2","03/29/2014","03/29/2019"
"03/30/2015","64","Ozone","Aurora East","08-005-0006","AQS","74","37","50.4","03/30/2014","03/30/2000"
"03/31/2015","58","Ozone","WELCH","08-059-0005","AQS","77","39","50.4","03/31/2004","03/31/2001"
"04/01/2015","71","Ozone","Kenosha Pass","08-093-0001","AQS","97","42","55.6","04/01/2004","04/01/2008"
"04/02/2015","54","Ozone","Kenosha Pass","08-093-0001","AQS","87","29","57.4","04/02/2014","04/02/2002"
"04/03/2015","58","Ozone","Mines Peak","08-019-0006","AQS","108","44","66.6","04/03/2007","04/03/2001"
"04/04/2015","58","Ozone","Mines Peak","08-019-0006","AQS","87","44","58.8","04/04/2010","04/04/2000"
"04/05/2015","77","Ozone","ROCKY FLATS-N","08-059-0006","AQS","77","42","63","04/05/2015","04/05/2003"
"04/06/2015","64","Ozone","ROCKY FLATS-N","08-059-0006","AQS","126","32","56.6","04/06/2012","04/06/2007"
"04/07/2015","71","Ozone","Mines Peak","08-019-0006","AQS","87","40","58","04/07/2012","04/07/2008"
"04/08/2015","77","Ozone","Mines Peak","08-019-0006","AQS","80","40","57.8","04/08/2012","04/08/2002"
"04/09/2015","49","Ozone","Kenosha Pass","08-093-0001","AQS","100","41","60","04/09/2017","04/09/2004"
"04/10/2015","71","Ozone","Mines Peak","08-019-0006","AQS","112","36","63.6","04/10/2012","04/10/2019"
"04/11/2015","84","Ozone","ROCKY FLATS-N","08-059-0006","AQS","84","43","68.2","04/11/2017","04/11/2001"
"04/12/2015","61","Ozone","Mines Peak","08-019-0006","AQS","105","37","59.8","04/12/2001","04/12/2007"
"04/13/2015","51","Ozone","ROCKY FLATS-N","08-059-0006","AQS","133","39","56.4","04/13/2010","04/13/2014"
"04/14/2015","61","Ozone","Mines Peak","08-019-0006","AQS","133","45","63.4","04/14/2010","04/14/2000"
"04/15/2015","93","Ozone","Mines Peak","08-019-0006","AQS","93","33","68","04/15/2015","04/15/2000"
"04/16/2015","49","Ozone","Mines Peak","08-019-0006","AQS","93","47","62.2","04/16/2002","04/16/2016"
"04/17/2015","112","Ozone","Kenosha Pass","08-093-0001","AQS","112","45","78","04/17/2018","04/17/2003"
"04/18/2015","87","Ozone","Fairplay, Colorado","08-093-0002","AQS","119","41","74.6","04/18/2007","04/18/2009"
"04/19/2015","64","Ozone","Kenosha Pass","08-093-0001","AQS","112","36","68","04/19/2007","04/19/2002"
"04/20/2015","55","PM2.5","I-25","08-031-0027","AQS","105","40","73.8","04/20/2007","04/20/2011"
"04/21/2015","54","Ozone","Aurora East","08-005-0006","AQS","108","44","69.6","04/21/2016","04/21/2001"
"04/22/2015","64","Ozone","Mines Peak","08-019-0006","AQS","140","40","79","04/22/2017","04/22/2019"
"04/23/2015","74","Ozone","Mines Peak","08-019-0006","AQS","133","45","82.2","04/23/2017","04/23/2004"
"04/24/2015","64","Ozone","Aurora East","08-005-0006","AQS","90","39","72","04/24/2017","04/24/2005"
"04/25/2015","64","Ozone","ROCKY FLATS-N","08-059-0006","AQS","100","44","76","04/25/2014","04/25/2005"
"04/26/2015","47","Ozone","Mines Peak","08-019-0006","AQS","90","46","63.6","04/26/2018","04/26/2000"
"04/27/2015","49","Ozone","Mines Peak","08-019-0006","AQS","122","43","63.6","04/27/2012","04/27/2005"
"04/28/2015","67","Ozone","ROCKY FLATS-N","08-059-0006","AQS","112","29","63.4","04/28/2012","04/28/2005"
"04/29/2015","84","Ozone","Chatfield State Park","08-035-0004","AQS","84","24","58.4","04/29/2015","04/29/2004"
"04/30/2015","84","Ozone","ROCKY FLATS-N","08-059-0006","AQS","87","42","70.4","04/30/2018","04/30/2010"
"05/01/2015","71","Ozone","Mines Peak","08-019-0006","AQS","84","42","63.2","05/01/2018","05/01/2009"
"05/02/2015","77","Ozone","Mines Peak","08-019-0006","AQS","80","35","61","05/02/2012","05/02/2001"
"05/03/2015","77","Ozone","Mines Peak","08-019-0006","AQS","105","36","73","05/03/2014","05/03/2001"
"05/04/2015","60","PM2.5","I-25","08-031-0027","AQS","105","31","75.8","05/04/2000","05/04/2001"
"05/05/2015","59","PM2.5","I-25","08-031-0027","AQS","112","46","76.4","05/05/2000","05/05/2009"
"05/06/2015","64","Ozone","Mines Peak","08-019-0006","AQS","93","45","70","05/06/2018","05/06/2007"
"05/07/2015","64","Ozone","Mines Peak","08-019-0006","AQS","137","38","67.4","05/07/2001","05/07/2000"
"05/08/2015","61","Ozone","Mines Peak","08-019-0006","AQS","108","27","63","05/08/2011","05/08/2000"
"05/09/2015","97","Ozone","Mines Peak","08-019-0006","AQS","105","40","69.6","05/09/2010","05/09/2003"
"05/10/2015","49","Ozone","Aurora East","08-005-0006","AQS","108","38","63","05/10/2011","05/10/2009"
"05/11/2015","71","Ozone","Kenosha Pass","08-093-0001","AQS","97","22","70","05/11/2007","05/11/2005"
"05/12/2015","71","Ozone","Mines Peak","08-019-0006","AQS","90","36","66.2","05/12/2006","05/12/2005"
"05/13/2015","67","Ozone","Mines Peak","08-019-0006","AQS","108","27","67.2","05/13/2007","05/13/2004"
"05/14/2015","64","Ozone","Mines Peak","08-019-0006","AQS","101","47","73.8","05/14/2012","05/14/2011"
"05/15/2015","67","Ozone","Mines Peak","08-019-0006","AQS","112","38","70.4","05/15/2012","05/15/2003"
"05/16/2015","54","Ozone","Kenosha Pass","08-093-0001","AQS","140","43","68.2","05/16/2000","05/16/2001"
"05/17/2015","46","Ozone","Mines Peak","08-019-0006","AQS","156","33","60.2","05/17/2006","05/17/2016"
"05/18/2015","43","PM2.5","I-25","08-031-0027","AQS","101","42","58.6","05/18/2014","05/18/2015"
"05/19/2015","77","Ozone","Mines Peak","08-019-0006","AQS","105","37","61.6","05/19/2011","05/19/2003"
"05/20/2015","71","Ozone","Mines Peak","08-019-0006","AQS","90","40","62","05/20/2014","05/20/2003"
"05/21/2015","74","Ozone","Mines Peak","08-019-0006","AQS","108","42","71.6","05/21/2002","05/21/2009"
"05/22/2015","71","Ozone","Mines Peak","08-019-0006","AQS","112","43","69.4","05/22/2005","05/22/2000"
"05/23/2015","105","Ozone","Mines Peak","08-019-0006","AQS","105","38","85.6","05/23/2015","05/23/2001"
"05/24/2015","90","Ozone","Mines Peak","08-019-0006","AQS","115","41","79.8","05/24/2012","05/24/2002"
"05/25/2015","64","Ozone","Aurora East","08-005-0006","AQS","150","37","82.2","05/25/2014","05/25/2004"
"05/26/2015","50","Ozone","Mines Peak","08-019-0006","AQS","112","44","70","05/26/2014","05/26/2000"
"05/27/2015","67","Ozone","Mines Peak","08-019-0006","AQS","115","25","72","05/27/2012","05/27/2008"
"05/28/2015","71","Ozone","Mines Peak","08-019-0006","AQS","164","41","68.6","05/28/2003","05/28/2008"
"05/29/2015","67","Ozone","Mines Peak","08-019-0006","AQS","115","37","68.6","05/29/2012","05/29/2005"
"05/30/2015","71","Ozone","Kenosha Pass","08-093-0001","AQS","105","33","80.4","05/30/2010","05/30/2005"
"05/31/2015","67","Ozone","Aurora East","08-005-0006","AQS","129","54","71.8","05/31/2008","05/31/2016"
"06/01/2015","51","Ozone","Mines Peak","08-019-0006","AQS","112","51","72","06/01/2006","06/01/2015"
"06/02/2015","90","Ozone","ROCKY FLATS-N","08-059-0006","AQS","122","46","86","06/02/2006","06/02/2009"
"06/03/2015","87","Ozone","Mines Peak","08-019-0006","AQS","119","44","79.8","06/03/2014","06/03/2010"
"06/04/2015","101","Ozone","ROCKY FLATS-N","08-059-0006","AQS","136","30","89.4","06/04/2006","06/04/2001"
"06/05/2015","55","PM2.5","I-25","08-031-0027","AQS","136","44","80","06/05/2004","06/05/2010"
"06/06/2015","51","Ozone","Kenosha Pass","08-093-0001","AQS","154","50","99.8","06/06/2018","06/06/2009"
"06/07/2015","93","Ozone","Aurora East","08-005-0006","AQS","147","47","79.4","06/07/2011","06/07/2009"
"06/08/2015","119","Ozone","ROCKY FLATS-N","08-059-0006","AQS","156","37","90.4","06/08/2002","06/08/2009"
"06/09/2015","112","Ozone","ROCKY FLATS-N","08-059-0006","AQS","156","44","89.2","06/09/2002","06/09/2003"
"06/10/2015","50","Ozone","Chatfield State Park","08-035-0004","AQS","122","33","66.6","06/10/2006","06/10/2005"
"06/11/2015","71","Ozone","Chatfield State Park","08-035-0004","AQS","174","39","85.2","06/11/2018","06/11/2009"
"06/12/2015","77","Ozone","Chatfield State Park","08-035-0004","AQS","151","38","84.6","06/12/2018","06/12/2010"
"06/13/2015","71","Ozone","ROCKY FLATS-N","08-059-0006","AQS","151","41","89.2","06/13/2018","06/13/2001"
"06/14/2015","74","Ozone","Chatfield State Park","08-035-0004","AQS","129","42","74.2","06/14/2002","06/14/2001"
"06/15/2015","61","Ozone","ROCKY FLATS-N","08-059-0006","AQS","133","37","86.4","06/15/2007","06/15/2000"
"06/16/2015","49","Ozone","ROCKY FLATS-N","08-059-0006","AQS","151","36","88.8","06/16/2016","06/16/2000"
"06/17/2015","119","Ozone","ROCKY FLATS-N","08-059-0006","AQS","154","43","84.2","06/17/2016","06/17/2018"
"06/18/2015","97","Ozone","NATIONAL RENEWABLE ENERGY LABS - NREL","08-059-0011","AQS","151","32","87.6","06/18/2005","06/18/2004"
"06/19/2015","97","Ozone","ROCKY FLATS-N","08-059-0006","AQS","172","47","94.6","06/19/2006","06/19/2004"
"06/20/2015","136","Ozone","NATIONAL RENEWABLE ENERGY LABS - NREL","08-059-0011","AQS","143","47","86.4","06/20/2012","06/20/2009"
"06/21/2015","169","Ozone","Chatfield State Park","08-035-0004","AQS","169","44","97.6","06/21/2015","06/21/2004"
"06/22/2015","93","Ozone","ROCKY FLATS-N","08-059-0006","AQS","190","51","73","06/22/2012","06/22/2014"
"06/23/2015","164","Ozone","NATIONAL RENEWABLE ENERGY LABS - NREL","08-059-0011","AQS","164","44","94.2","06/23/2015","06/23/2019"
"06/24/2015","90","Ozone","Chatfield State Park","08-035-0004","AQS","197","26","85.8","06/24/2011","06/24/2003"
"06/25/2015","136","Ozone","Chatfield State Park","08-035-0004","AQS","136","46","90.6","06/25/2015","06/25/2004"
"06/26/2015","87","Ozone","NATIONAL RENEWABLE ENERGY LABS - NREL","08-059-0011","AQS","129","41","93.6","06/26/2002","06/26/2000"
"06/27/2015","93","Ozone","NATIONAL RENEWABLE ENERGY LABS - NREL","08-059-0011","AQS","151","49","100.4","06/27/2013","06/27/2004"
"06/28/2015","97","Ozone","Welby","08-001-3001","AQS","161","44","94","06/28/2010","06/28/2000"
"06/29/2015","101","Ozone","NATIONAL RENEWABLE ENERGY LABS - NREL","08-059-0011","AQS","159","54","90.8","06/29/2002","06/29/2000"
"06/30/2015","100","Ozone","ROCKY FLATS-N","08-059-0006","AQS","161","49","80","06/30/2007","06/30/2004"
"07/01/2015","90","Ozone","NATIONAL RENEWABLE ENERGY LABS - NREL","08-059-0011","AQS","172","51","82","07/01/2002","07/01/2019"
